0.058495145689112904,0.013821703966602367,0.021871870995961412,0.0211418095803378
0.02118056912548859,0.01490262203894098,0.011733150315499685,0.016811904341110524
0.04801289015184589,0.031500349657938256,0.02146374640738616,0.02946068351432334
0.007115812798191069,0.020589788529905895,0.013772933052847845,0.006689677134453446
0.001693142239957503,0.0014997840952751017,0.004354637175554942,0.0023682884303932285
0.013935143742822422,0.007642563150455205,0.001083018920999303,0.006736306876175789
0.0013226506982938239,0.008191689405302047,0.02717640085845444,0.00647703536252289
0.028150574682982155,0.0197126659017744,0.004067713424338327,0.019093557356351345
0.004264589602525278,0.000853436488755544,0.0027723341164455372,0.005189322898089319
0.0027804490994255892,0.005469007532712244,0.0007774782895197469,0.019766815712951618
0.010673009915461492,0.005423272021543918,0.005020289501189116,0.013591029970286392
0.018322078372944223,0.004094645119583563,0.007209763558918924,0.009028705253693883
0.03331544476054402,0.015037483595308838,0.007893501563096442,0.01111429989003806
0.003575925896629372,0.0010072298304931754,0.00037659892538052185,0.005100970490712393
0.006044342156564064,0.0008273875258469059,0.0003686596804163249,0.0048531906036732705
0.03768300480002994,0.04885285136975161,0.008174239679992918,0.014011269821873795
0.004654561189367254,0.0050868311373254175,0.007183557235485441,0.0047861213048808575
0.010684932418349339,0.002190552565800897,0.0019767176459444657,0.013318801560687777
0.01423336575360107,0.03560734547040637,0.010469741810601669,0.008851860190679128
0.018017400901057568,0.0031477090443345077,0.0009743595754904675,0.002768381801584033
0.02675945406393358,0.00687483391219982,0.008620377671917475,0.027827926345134698
0.001218965804515463,0.005994974001932074,0.004518119218131529,0.0071043037278701445
0.0308256073871875,0.0018890250528154377,0.006229933674774498,0.00344230074031019
0.07991402117100593,0.015995417121608062,0.005197451370180965,0.007595855512368619
0.00957656398910367,0.0022701988565056223,0.006415676318907649,0.006780488368088138
0.012833671782180147,0.0039921273289769315,0.008434331757846802,0.01221873708725277
0.01919422820848495,0.0016914696799155183,0.002806612494548946,0.0054974033769315
0.01992569319596331,0.004434241684893772,0.005322720179069208,0.006311102010699063
0.018787437433683527,0.013493512438921081,0.0016030755415132884,0.024740673138403873
0.0505599670564498,0.0297457758609417,0.0295834972135029,0.01505730654744853
